id,name,reaction_count,associated_reactions
BSU33800,opuCD,9,"CTBTabc, CHLabc, PROLBabc, GLYBabc, CHOLSabc_1, CRNabc, GBBTNabc, ARSENBabc, ECTOINEabc"
BSU21900,bsaA,1,GTHPe
BSU22780,folEA,1,GTPCI
BSU01620,feuB,1,FE2abc
BSU27600,rsh,1,GTPDPK
BSU13170,guaD,1,GUAD
BSU33830,opuCA,9,"CTBTabc, CHLabc, PROLBabc, GLYBabc, CHOLSabc_1, CRNabc, GBBTNabc, ARSENBabc, ECTOINEabc"
BSU01610,feuC,1,FE2abc
BSU01630,feuA,1,FE2abc
BSU38280,efeU,1,FE3t
BSU03000,opuAC,3,"PROLBabc, GLYBabc, ARSENBabc"
BSU02990,opuAB,3,"PROLBabc, GLYBabc, ARSENBabc"
BSU33820,opuCB,9,"CTBTabc, CHLabc, PROLBabc, GLYBabc, CHOLSabc_1, CRNabc, GBBTNabc, ARSENBabc, ECTOINEabc"
BSU00680,hprT,2,"GUAPRT, HXPRT"
BSU06370,pbuG,2,"HXANt2r, GUAt2r"
BSU38260,efeN,1,FE3t
BSU33810,opuCC,9,"CTBTabc, CHLabc, PROLBabc, GLYBabc, CHOLSabc_1, CRNabc, GBBTNabc, ARSENBabc, ECTOINEabc"
BSU38270,efeM,1,FE3t
BSU02980,opuAA,3,"PROLBabc, GLYBabc, ARSENBabc"
BSU29990,pbuO,2,"HXANt2r, GUAt2r"
BSU08450,yfiZ,1,FEDCabc
BSU12300,uxaC,2,"GUI1, GUI2"
BSU32840,fadN,9,"HACD7, HACD2, HACD4, HACD3, HACD1_1, HACD6, HACOADr, HACD5, HACD9"
BSU30070,opuD,2,"ARSENBt2, GLYBt2r"
BSU08460,yfhA,1,FEDCabc
BSU08440,yfiY,1,FEDCabc
BSU05340,ydfA,1,ARSt1
BSU24160,mmgB,1,HACD1_1
BSU14870,ctaA,1,HEMEAS
BSU33320,fhuD,1,FERRICHabc
BSU14880,ctaB,1,HEMEOS_1
BSU36030,ywrK,1,ARSt1
BSU03800,yclN,1,FERRICHabc
BSU16750,asd,1,ASAD
BSU23580,ansA,1,ASNN
BSU07500,yfmE,1,FERRICHabc
BSU39920,asnH,1,ASNS1
BSU12080,ctaO,1,HEMEOS_1
BSU38300,thiM,1,HETZK
BSU33290,fhuC,2,"FERXAabc, FERRICHabc"
BSU24850,glcK,1,HEX1
BSU10790,asnO,1,ASNS1
BSU03810,yclO,1,FERRICHabc
BSU22740,hepT,1,HEXTT
BSU07510,yfmD,1,FERRICHabc
BSU22760,hepS,1,HEXTT
BSU33510,copZ,1,HGt
BSU30540,asnB,1,ASNS1
BSU03820,yclP,1,FERRICHabc
BSU22410,panD,1,ASP1DC
BSU03830,yclQ,1,FERRICHabc
BSU07520,yfmC,1,FERRICHabc
BSU07990,yfjR,1,HIBD
BSU33300,fhuG,2,"FERXAabc, FERRICHabc"
BSU39350,hutH,1,HISDr
BSU15490,pyrB,1,ASPCT
BSU03790,yclM,1,ASPK
BSU31610,mrpB,2,"Kt3r, NAt3_1"
BSU28470,lysC,1,ASPK
BSU16760,dapG,1,ASPK
BSU34910,hisD,1,HISTD
BSU31650,mrpF,2,"Kt3r, NAt3_1"
BSU29620,hisJ,1,HISTP
BSU31322,yugO,1,Kt1
BSU39390,hutM,1,HISt2r
BSU27870,nadB,2,"ASPO6, ASPO1"
BSU28510,xsa,2,"LAAF, XYL14BASE"
BSU02400,ybgF,1,HISt2r
BSU28720,abfA,1,LAAF
BSU37710,bacD,42,"LAAL13, LAAL39, LAAL28, LAAL22, LAAL35, LAAL19, LAAL26, LAAL10, LAAL14, LAAL25, LAAL36, LAAL24, LAAL16, LAAL15, LAAL41, LAAL5, LAAL2, LAAL27, LAAL3, LAAL37, LAAL1, LAAL23, LAAL7, LAAL6, LAAL42, LAAL34, LAAL20, LAAL12, LAAL38, LAAL9, LAAL31, LAAL11, LAAL32, LAAL40, LAAL4, LAAL29, LAAL30, LAAL18, LAAL33, LAAL8, LAAL17, LAAL21"
BSU13600,mtnX,1,HKM1PP
BSU28150,hemC,1,HMBS
BSU23570,ansB,1,ASPT
BSU22370,aspB,1,ASPTA
BSU34130,ganA,1,LACZ
BSU34920,hisG,1,ATPPRT
BSU36810,atpD,1,ATPS4r
BSU17150,pksG,1,HMGCOAS
BSU06980,rhgP,1,LCTSabc
BSU18230,yngG,1,HMGL
BSU36840,atpH,1,ATPS4r
BSU06970,yesO,1,LCTSabc
BSU38020,pdxK,2,"PMPK, HMPK1"
BSU06990,rhgQ,1,LCTSabc
BSU11710,thiD,2,"PMPK, HMPK1"
BSU03050,ldh,2,"LDH_L, LDH2"
BSU38500,dltA,2,"LIPO3S24_BS, TECA2S45"
BSU13960,ykwC,1,HOXPRx
BSU38530,dltD,2,"LIPO3S24_BS, TECA2S45"
BSU37780,rocA,2,"P5CD, HP5CD_1"
BSU38510,dltB,2,"LIPO3S24_BS, TECA2S45"
BSU38520,dltC,2,"LIPO3S24_BS, TECA2S45"
BSU19690,kamA,1,LYSAM
BSU00790,folK,1,HPPK
BSU00270,yaaO,1,LYSDC
BSU32260,hom,1,HSDy
BG12900,BG12900,1,LYSLG_BS
BSU32240,thrB,1,HSK
BSU21910,metA,1,HSST
BSU22600,aroA,1,PSCVT
BSU02290,psd,1,PSDC_BS
BSU10870,yisU,1,LYSt3r
BSU10020,serC,1,PSERT
BSU22620,hisC,3,"TYRTA, PHETA1, HSTPTr"
BSU34890,hisH,3,"TYRTA, PHETA1, HSTPTr"
BSU03990,mtlD,1,M1PD
BSU08180,malA,1,MAL6PG
BSU35780,lytD,1,HXAD
BSU04740,rsbX,2,"PSP_L, PSP_D"
BSU34560,mdxL,9,"MLTG2, MALT, MLTG6, MLTG4, MLTG1, MLTG5, SUCR, MLTG3, MLTG7"
BSU40850,maa,1,MALTATr
BSU13730,queD,1,PTHPS
BSU29130,icd,1,ICDHyr
BSU31990,dhbC,1,ICHORS
BSU34140,ganQ,1,MALTabc
BSU15020,coaD,1,PTPATi
BSU34610,mdxE,1,MALTabc
BSU30830,menF,1,ICHORS
BSU31970,dhbB,1,ICHORT
BSU34150,ganP,1,MALTabc
BSU23490,pupG,9,"PUNP2, PNP, PUNP4, PUNP7, PUNP1, PUNP3, PUNP6, PUNP8, PUNP5"
BSU30280,amyD,1,MALTabc
BSU19630,deoD,9,"PUNP2, PNP, PUNP4, PUNP7, PUNP1, PUNP3, PUNP6, PUNP8, PUNP5"
BSU03070,mdr,1,PURabc1
BSU34870,hisF,1,IG3PS_1
BSU34900,hisB,1,IGPDH_1
BSU34590,mdxG,1,MALTabc
BSU29180,pyk,1,PYK
BSU34600,mdxF,1,MALTabc
BSU22660,trpC,1,IGPS
BSU34160,cycB,1,MALTabc
BSU24080,bcd,3,"ILEDHr, LLEUDr, VALDHr"
BSU30290,amyC,1,MALTabc
BSU00110,pdxS,1,PYRIS
BSU38550,ilvK,3,"LEUTA, VALTA, ILETA"
BSU30270,msmE,1,MALTabc
BSU02390,ilvE,3,"LEUTA, VALTA, ILETA"
BSU08200,malP,1,MALTpts
BSU29600,braB,3,"ILEt2r, VALt2r, LEUt2r"
BSU00120,pdxT,1,PYRIS
BSU23560,mleN,1,MALt10
BSU31580,maeN,1,MALt4
BSU35790,yvyI,1,MAN6PI
BSU39980,qodI,1,Q23DO
BSU26700,azlD,3,"ILEt2r, VALt2r, LEUt2r"
BSU12020,manA,1,MAN6PI
BSU26690,brnQ,3,"ILEt2r, VALt2r, LEUt2r"
BSU26710,azlC,3,"ILEt2r, VALt2r, LEUt2r"
BSU27850,nadA,1,QULNS
BSU12010,manP,1,MANpts
BSU00090,guaB,1,IMPD
BSU24130,mmgE,1,MCA
BSU39700,iolG,1,INS2D
BSU29300,rbfK,1,RBFK
BSU24140,mmgD,1,MCITS
BSU23270,ribE,2,"RBFSb, RBFSa"
BSU00180,tadA,1,MCSNAH
BSU39720,iolE,1,INSCR
BSU23250,ribH,2,"RBFSb, RBFSa"
BSU29120,mdh,1,MDH
BSU28790,araB,2,"RBK_Dr, RBK_L1"
BSU39750,iolB,1,INSCR
BSU13610,mtnB,1,MDRPD
BSU39730,iolD,1,INSCR
BSU28780,araD,1,RBP4E
BSU04000,ycsA,4,"TARTRDH, TARTDC, TARTRDH2, MALDDH"
BSU39740,iolC,1,INSCR
BSU29220,ytsJ,1,ME2
BSU06230,iolT,1,INSTt2
BSU39710,iolF,1,INSTt2
BSU31180,rhaA,1,RMI
BSU25070,ispG,1,MECDPDH2
BSU31200,rhaB,1,RMK
BSU22870,fni,1,IPDDI
BSU00910,ispF,1,MECDPS
BSU16530,uppS,1,IPDPUPT
BSU17370,nrdI,4,"RNDR4, RNDR1, RNDR2, RNDR3"
BSU00900,ispD,1,MEPCT
BSU17390,nrdF,4,"RNDR4, RNDR1, RNDR2, RNDR3"
BSU28270,leuB,1,IPMD
BSU30550,metK,1,METAT
BSU28260,leuC,2,"IPPMIa, IPPMIb"
BSU17380,nrdE,4,"RNDR4, RNDR1, RNDR2, RNDR3"
BSU29380,tcyJ,4,"METSabc, METabc, METSRabc, METDabc"
BSU28250,leuD,2,"IPPMIa, IPPMIb"
BSU29350,tcyM,4,"METSabc, METabc, METSRabc, METDabc"
BSU28280,leuA,1,IPPS
BSU39370,hutI,1,IZPN_1
BSU15790,rpe,1,RPE
BSU29360,tcyL,4,"METSabc, METabc, METSRabc, METDabc"
BSU36920,ywlF,1,RPI
BSU28290,ilvC,2,"KARA2, KARA1"
BSU29340,tcyN,4,"METSabc, METabc, METSRabc, METDabc"
BSU15590,sat,1,SADT
BSU04030,ycsD,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU32730,metQ,4,"METSabc, METabc, METSRabc, METDabc"
BSU29370,tcyK,4,"METSabc, METabc, METSRabc, METDabc"
BSU36370,fabZ,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU06150,gutB,1,SBTD_D2
BSU32740,metP,4,"METSabc, METabc, METSRabc, METDabc"
BSU06160,gutP,1,SBTt2
BSU11720,fabI,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU32750,metN,4,"METSabc, METabc, METSRabc, METDabc"
BSU13180,metE,1,METS
BSU21680,msrB,2,"METSR_R2, METSR_R1"
BSU15910,fabG,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU19710,yodQ,1,SDPDS
BSU21690,msrA,2,"METSR_S2, METSR_S1"
BSU00930,cysE,1,SERAT
BSU00380,metS,1,METTRS
BSU23770,dsdA,1,SERD_D
BSU10170,fabHB,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU22480,mgsA,1,MGSA
BSU08650,fabL,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU08000,yfjQ,1,MGt5
BSU15860,sdaAA,1,SERD_L
BSU13300,mgtE,1,MGt5
BSU15850,sdaAB,1,SERD_L
BSU11330,fabHA,12,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS10, KAS17, KAS11, KAS13, KAS4"
BSU15900,fabD,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU24740,yqxL,1,MGt5
BSU15630,sirC,1,SHCHD2_1
BSU15620,sirB,1,SHCHF_2
BSU11340,fabF,14,"KAS6, KAS2, KAS3, KAS1, KAS5, KAS7, KAS9, KAS8, KAS10, KAS12, KAS17, KAS11, KAS13, KAS4"
BSU14670,suhB,1,MI1PP
BSU24120,mmgF,1,MCITL2
BSU13500,ktrD,1,Kt2r
BSU25660,aroD,1,SHK3Dr
BSU39760,mmsA,4,"MMSAD2, MMSAD1, MMSAD3, MMSDHir"
BSU31100,ktrB,1,Kt2r
BSU03981,mtlA,1,MNLpts
BSU03150,aroK,1,SHKK
BSU12340,uxuA,1,MNNH
BSU11870,metI,5,"SHSL2, SHSL4r, SLCYSS, SHSL1, SHSL3"
BSU31090,ktrA,1,Kt2r
BSU30760,mntB,1,MNabc
BSU14510,ktrC,1,Kt2r
BSU30770,mntA,1,MNabc
BSU26640,yrdP,1,Kt2r
BSU34660,yvdB,1,SO4t2
BSU30740,mntD,1,MNabc
BSU15580,cysP,1,SO4t2
BSU31620,mrpC,2,"Kt3r, NAt3_1"
BSU31600,mrpA,2,"Kt3r, NAt3_1"
BSU30750,mntC,1,MNabc
BSU31660,mrpG,2,"Kt3r, NAt3_1"
BSU01580,ybaR,1,SO4t2
BSU04360,mntH,1,MNt2
BSU31630,mrpD,2,"Kt3r, NAt3_1"
BSU33390,yvgM,1,MOBDabc
BSU25020,sodA,1,SPODM
BSU33370,yvgK,1,MOBDabc
BSU26600,bltD,2,"SPMDAT3, SPMDAT1"
BSU33380,yvgL,1,MOBDabc
BSU22430,panB,1,MOHMT
BSU26590,blt,1,SPMDt3i
BSU34570,mdxK,1,MPL
BSU24310,folD,2,"MTHFD, MTHFC"
BSU37500,speE,2,"SPRMS, SPMS"
BSU11010,samT,1,MTHFR3
BSU03910,gabD,1,SSALy
BSU13550,mtnA,1,MTRI
BSU30790,menE,1,SUCBZL
BSU30780,menC,1,SUCBZS
BSU13560,mtnK,1,MTRK
BSU28430,sdhB,2,"SUCD5_BS, SUCD1"
BSU32100,yumB,1,NADH4
BSU28440,sdhA,2,"SUCD5_BS, SUCD1"
BSU28450,sdhC,2,"SUCD5_BS, SUCD1"
BSU12290,ndh,1,NADH4
BSU16090,sucC,1,SUCOAS
BSU32200,yutJ,1,NADH4
BSU16100,sucD,1,SUCOAS
BSU11610,ppnKA,6,"NADK1, NADK3, NADK4, NADK, NADK5, NADK2"
BSU03130,nadE,1,NADS1
BSU38050,sacP,1,SUCpts
BSU02750,natA,1,NAabcO
BSU01680,ybbF,1,SUCpts
BSU02760,natB,1,NAabcO
BSU09850,yhaU,1,NAt3_1
BSU31640,mrpE,1,NAt3_1
BSU33430,cysI,1,SULR_1
BSU09680,nhaC,1,NAt3_1
BSU33440,cysJ,1,SULR_1
BSU12380,uxaB,1,TAGURr
BSU33420,nhaK,1,NAt3_1
BSU37110,ywjH,1,TALA
BSU11640,yjbQ,1,NAt3_1
BSU31750,pncB,1,NAPRT
BSU35710,tagG,3,"TECA1S45, TECA3S45, TECA2S45"
BSU35760,tagB,3,"TECA1S45, TECA3S45, TECA2S45"
BSU22730,ndk,9,"NDPK1, NDPK8, NDPK2, NDPK5, NDPK6, NDPK3, NDPK4, NDPK9, NDPK7"
BSU35720,tagF,3,"TECA1S45, TECA3S45, TECA2S45"
BSU36510,amtB,1,NH4t
BSU35700,tagH,3,"TECA1S45, TECA3S45, TECA2S45"
BSU25640,nadD,2,"NNATr, NMNAT"
BSU31760,pncA,1,NNAM
BSU27860,nadC,1,NNDPR
BSU35530,tagO,3,"TECA1S45, TECA3S45, TECA2S45"
BSU38060,ywcJ,2,"NO2t2r, NO2t3"
BSU35750,tagA,3,"TECA1S45, TECA3S45, TECA2S45"
BSU35730,tagE,1,TECA3S45
BSU37320,narK,1,NO2t3
BSU35690,ggaA,1,TECA4S_BS
BSU03330,nasA,1,NO3t2
BSU35680,ggaB,1,TECA4S_BS
BSU30800,menB,1,NPHS
BSU35590,tuaC,1,TEICH45
BSU03320,nasB,1,NTR3B
BSU35600,tuaB,1,TEICH45
BSU03310,nasC,1,NTR3B
BSU37280,narG,1,NTR3B
BSU35570,tuaE,1,TEICH45
BSU37260,narJ,1,NTR3B
BSU35550,tuaG,1,TEICH45
BSU37270,narH,1,NTR3B
BSU35540,tuaH,1,TEICH45
BSU03290,nasE,1,NTRIR2x
BSU35609,tuaA,1,TEICH45
BSU03300,nasD,1,NTRIR2x
BSU16990,tdh,1,THRD
BSU11250,argF,1,OCBT_1
BSU38990,atoA,1,OCOAT1
BSU21770,ilvA,1,THRD_L
BSU38980,atoB,1,OCOAT1
BSU32250,thrC,1,THRS
BSU24030,bkdB,3,"OIVD2, OIVD3, OIVD1r"
BSU17890,tkt,2,"TKT1, TKT2"
BSU21820,thyB,1,TMDS
BSU24060,lpdV,3,"OIVD2, OIVD3, OIVD1r"
BSU24050,bkdAA,3,"OIVD2, OIVD3, OIVD1r"
BSU17680,thyA,1,TMDS
BSU24040,bkdAB,3,"OIVD2, OIVD3, OIVD1r"
BSU15550,pyrF,1,OMPDC
BSU11650,tenA,1,TMN
BSU40340,rocD,1,ORNTA_1
BSU15560,pyrE,1,ORPT
BSU05900,thiL,1,TMPK
BSU33240,oxdC,1,OXADC
BSU18670,yoaN,1,OXADC
BSU38290,thiE,1,TMPPP
BSU33920,tpiA,1,TPI
BSU23800,proI,1,P5CR
BSU18480,proH,1,P5CR
BSU12910,proG,1,P5CR
BSU03270,ycgT,1,TRDR
BSU22420,panC,1,PANTS
BSU15190,mraY,1,PAPPT3
BSU34790,trxB,1,TRDR
BSU24090,ptb,1,PBUTT
BSU32110,yumC,1,TRDR
BSU37660,pta,3,"PTAr, PTA2, PBUTT"
BSU07810,treA,1,TRE6PH
BSU07800,treP,1,TREpts
BSU22640,trpB,1,TRPS1
BSU14860,pycA,1,PC
BSU22630,trpA,1,TRPS1
BSU14590,pdhB,1,PDH
BSU14580,pdhA,1,PDH
BSU10010,trpP,1,TRPt2r
BSU14600,pdhC,1,PDH
BSU15180,murE,1,UAAGDS
BSU35660,mnaA,2,"UAG2EMA, UAG2E"
BSU39540,yxeI,1,PENCAC
BSU38860,galE,2,"UDPG4E, UAG4E"
BSU29190,pfkA,2,"PFK_2, PFK"
BSU30870,ytcB,1,UAG4E
BSU01770,glmM,2,"PGAMT, PGMT"
BSU37100,murAB,1,UAGCVT
BSU23070,serA,1,PGCD
BSU23860,gndA,1,GND
BSU36760,murAA,1,UAGCVT
BSU33930,pgk,1,PGK
BSU09240,glpW,1,PGLYCP
BSU15220,murG,1,UAGPT3
BSU15200,murD,1,UAMAGS
BSU33910,pgm,1,PGM
BSU16540,cdsA,1,PHCYT_BS
BSU29790,murC,1,UAMAS
BSU19800,phy,1,PHYT3
BSU15230,murB,1,UAPGR
BSU31150,uppP,1,UDCPDP
BSU24960,pstBA,1,PIabc
BSU35580,tuaD,1,UDPGD
BSU04570,murF,1,UGMDDS
BSU24990,pstS,1,PIabc
BSU21920,ugtP,3,"UGT1_BS, UGT2_BS, UGT_BS"
BSU24950,pstBB,1,PIabc
BSU24970,pstA,1,PIabc
BSU13580,mtnE,1,UNK5
BSU24980,pstC,1,PIabc
BSU15610,sumT,1,UPP3MT_2
BSU12840,pit,1,PIt2r
BSU03280,nasF,1,UPP3MT_2
BSU28140,hemD,1,UPP3S
BSU25420,yqeW,1,PIt7
BSU10120,hemE,1,UPPDC1
BSU36890,upp,1,UPPRT
BSU09310,pgcA,1,PMANM
BSU03010,amhX,1,PNTEH
BSU23760,coaA,2,"PNTK, APNPT"
BSU36470,pucI,1,URAt2
BSU38240,ywcA,1,PNTOt2
BSU15480,pyrP,1,URAt2
BSU40550,ppaC,1,PPA
BSU39360,hutU,1,URCN
BSU36650,ureB,1,UREA
BSU28130,hemB,1,PPBNGS
BSU36660,ureA,1,UREA
BSU15700,coaBC,2,"PPCDC, PPNCL"
BSU36640,ureC,1,UREA
BSU30560,pckA,1,PPCK
BSU23920,yqjD,1,PPCOAC
BSU18210,yngE,1,PPCOAC
BSU32460,pucM,1,URIC
BSU32450,pucL,1,URIC
BSU23500,drm,2,"PPM2, PPM"
BSU22610,tyrA,1,PPND
BSU27900,pheA,1,PPNDH
BSU16510,pyrH,2,"URIDK2r_copy1, UMPK"
BSU10140,hemY,1,PPPGO
BSU18830,pps,1,PPS
BSU32510,pucA,2,"HXAND, XAND"
BSU06530,purD,1,PRAGSr
BSU32480,pucD,2,"HXAND, XAND"
BSU32470,pucE,2,"HXAND, XAND"
BSU22650,trpF,1,PRAIi
BSU32490,pucC,2,"HXAND, XAND"
BSU06500,purM,1,PRAIS_1
BSU32500,pucB,2,"HXAND, XAND"
BSU34860,hisI,2,"PRAMPC_1, PRATPP"
BSU06450,purC,1,PRASCSi
BSU22060,pbuX,1,XANt2
BSU06470,purQ,1,PRFGS_1
BSU22070,xpt,1,XPPT
BSU06480,purL,1,PRFGS_1
BSU06460,purS,1,PRFGS_1
BSU32440,pucK,1,URATEt_1
BSU17600,xylA,2,"XYLI1, XYLI2"
BSU32430,pucJ,1,URATEt_1
BSU17610,xylB,1,XYLK
BSU34880,hisA,1,PRMICI
BSU03200,putB,1,PRO1x
BSU02850,znuA,1,ZNabc
BSU06660,opuE,1,PROt2r
BSU02870,znuB,1,ZNabc
BSU02860,znuC,1,ZNabc
BSU30530,ytnA,1,PROt2r
BSU19580,yodF,1,PROt2r
BSU03220,putP,1,PROt2r
BSU00510,prs,1,PRPPS
